key, es, en
MESSAGE_SELECT_DATE_FILE_ERROR, "Seleccione un fichero de datos (Datos > Seleccionar datos > Fichero de datos)", "Select a data file (Data > Select data > Data file)"
MESSAGE_PAPERSIZE_ERROR_1, "ERROR: Debe usar una resolución menor de ", "ERROR: You may select a resolution less than "
MESSAGE_PAPERSIZE_ERROR_2, " para el tamaño de papel A", " for paper size A"
MESSAGE_WIKI_LOADING, "(cargando...)", "(loading...)"
MESSAGE_CONFIRM_DELETE_FILES, "¿Desea borrar los ficheros siguientes?", "Do you want to delete this files?"
MESSAGE_WIKIPEDIA_NO_INFO_ERROR, "No se ha podido encontrar información en Wikipedia para ", "Cannot find information in Wikipedia for"
MESSAGE_WIKIPEDIA_DOWNLOAD_ERROR, "Error descargando contenido de Wikipedia", "Error downloading Wikipedia content"
MESSAGE_ZIGGURAT_PROGRESS_ANALYZING_NETWORK, "Analizando red...", "Analyzing network..."
MESSAGE_ZIGGURAT_PROGRESS_PROCESSING_NODES, "Procesando nodos...", "Procesing nodes..."
MESSAGE_ZIGGURAT_PROGRESS_DRAWING_MAXCORE, "Dibujando maxcore...", "Drawing max shell..."
MESSAGE_ZIGGURAT_PROGRESS_DRAWING_ZIGGURATS, "Dibujando ziggurats", "Drawing ziggurats..."
MESSAGE_ZIGGURAT_PROGRESS_DRAWING_ORPHANS, "Dibujando huérfanos...", "Drawing orphans..."
MESSAGE_ZIGGURAT_PROGRESS_DRAWING_MAXCORE_TAILS, "Dibujando colas del maxcore...", "Drawing max shell tails..."
MESSAGE_ZIGGURAT_PROGRESS_DRAWING_INNER_ORPHANS, "Dibujando huérfanos internos...", "Drawing inner orphans..."
MESSAGE_ZIGGURAT_PROGRESS_DRAWING_INNER_LINKS, "Dibujando enlaces internos...", "Drawing inner links..."
MESSAGE_ZIGGURAT_PROGRESS_DRAWING_WEIRDS, "Dibujando nodos extraños...", "Drawing weird nodes..."
MESSAGE_ZIGGURAT_PROGRESS_DRAWING_OUTSIDERS, "Dibujando outsiders...", "Drawing outsiders..."
MESSAGE_ZIGGURAT_PROGRESS_DRAWING_LINKS, "Dibujando enlaces...", "Drawing links..."
MESSAGE_ZIGGURAT_PROGRESS_DONE, "Hecho!", "Done!"
MESSAGE_POLAR_PROGRESS_ANALYZING_NETWORK, "Analizando red...", "Analyzing network..."
MESSAGE_POLAR_PROGRESS_PROCESING_SPECIE, "Procesando especie", "Processing specie"
MESSAGE_POLAR_PROGRESS_DONE, "Hecho!", "Done!"
